{1: array([[9541.08991 , 1166.11874 ],
       [8331.46278 , 4248.69464 ],
       [8335.20389 , 4235.15761 ],
       [8338.94501 , 4219.68671 ],
       [8362.63873 , 4119.12589 ],
       [8452.42549 , 3757.49371 ],
       [8518.51852 , 3477.08374 ],
       [8594.58785 , 3154.1288  ],
       [8688.11573 , 2742.21621 ],
       [8735.50318 , 2585.57339 ],
       [8739.24429 , 2577.83794 ],
       [8735.50318 , 2573.97022 ],
       [8736.75022 , 2570.10249 ],
       [8734.25614 , 2575.90408 ],
       [8755.45579 , 2510.15278 ],
       [8845.24255 , 2225.87507 ],
       [8916.32373 , 1922.25875 ],
       [8988.65195 , 1647.65036 ],
       [9048.50979 , 1518.08161 ],
       [9157.00212 , 1533.5525  ],
       [9251.77703 , 1543.22181 ],
       [9371.4927  , 1587.70064 ],
       [9395.18643 , 1587.70064 ],
       [9388.95124 , 1574.1636  ],
       [9430.1035  , 1465.86734 ],
       [9504.9258  , 1276.34887 ],
       [9532.36064 , 1173.85419 ],
       [9532.36064 , 1173.85419 ],
       [9541.08991 , 1166.11874 ],
       [9541.08991 , 1166.11874 ]]), 2: array([[9.10587355e+03, 5.80158577e+00],
       [9.10337947e+03, 3.86772384e+01],
       [9.09839132e+03, 2.01121640e+02],
       [9.08093278e+03, 4.93134790e+02],
       [9.09090909e+03, 6.65248501e+02],
       [9.08342686e+03, 7.65809321e+02],
       [9.08716798e+03, 7.67743183e+02],
       [9.09215613e+03, 1.08489654e+03],
       [9.04352164e+03, 1.44459486e+03],
       [9.00611049e+03, 1.60703926e+03],
       [8.95498192e+03, 1.77915297e+03],
       [8.95248784e+03, 1.77721911e+03],
       [8.95124080e+03, 1.78108683e+03],
       [8.95124080e+03, 1.78108683e+03],
       [8.94999376e+03, 1.78302069e+03],
       [8.94999376e+03, 1.79075614e+03],
       [8.89263000e+03, 2.02281957e+03],
       [8.78164360e+03, 2.48888029e+03],
       [8.64072827e+03, 2.98588281e+03],
       [8.52849482e+03, 3.38425836e+03],
       [8.38882654e+03, 3.96054922e+03],
       [8.34143908e+03, 4.23709147e+03],
       [8.34642724e+03, 4.25256237e+03],
       [8.35640354e+03, 4.26223168e+03],
       [8.36139169e+03, 4.27383485e+03],
       [8.30278090e+03, 4.47108876e+03],
       [8.16186557e+03, 4.76310191e+03],
       [8.04214989e+03, 5.06865210e+03],
       [7.83015339e+03, 5.61013344e+03],
       [7.56702831e+03, 6.28891897e+03],
       [7.14303529e+03, 6.64088184e+03],
       [6.64421998e+03, 7.03345581e+03],
       [6.13542836e+03, 7.41829433e+03],
       [5.71268238e+03, 7.73544769e+03],
       [5.18892630e+03, 8.07000580e+03],
       [4.66142911e+03, 8.07774125e+03],
       [4.24741240e+03, 8.08741056e+03],
       [3.68250405e+03, 8.08741056e+03],
       [3.10886644e+03, 8.09707987e+03],
       [2.60381594e+03, 8.10481532e+03],
       [2.26711560e+03, 8.12028621e+03],
       [1.91669784e+03, 8.12415394e+03],
       [1.58498566e+03, 8.11061690e+03],
       [1.57999751e+03, 8.10868304e+03],
       [1.57999751e+03, 8.10674918e+03],
       [1.57999751e+03, 8.10674918e+03],
       [1.45030552e+03, 8.09321214e+03],
       [1.15600449e+03, 8.07193966e+03],
       [1.04377104e+03, 8.05840263e+03],
       [9.68948747e+02, 8.06613808e+03],
       [7.54458162e+02, 8.03326243e+03],
       [4.14016710e+02, 7.95010636e+03],
       [2.91806958e+02, 7.88242120e+03],
       [1.74585360e+02, 7.79152968e+03],
       [3.74111485e+01, 7.59620963e+03],
       [2.24466891e+02, 7.77992651e+03],
       [2.46913580e+02, 7.80893444e+03],
       [4.87591969e+02, 7.89209050e+03],
       [8.70432722e+02, 7.99265132e+03],
       [1.13979299e+03, 8.01779153e+03],
       [1.49894002e+03, 8.04873332e+03],
       [1.61616162e+03, 8.04486560e+03],
       [1.61616162e+03, 8.04486560e+03],
       [1.49894002e+03, 8.04873332e+03],
       [1.13979299e+03, 8.01779153e+03],
       [8.70432722e+02, 7.99265132e+03],
       [4.87591969e+02, 7.89209050e+03],
       [2.46913580e+02, 7.80893444e+03],
       [2.24466891e+02, 7.77992651e+03],
       [3.74111485e+01, 7.59620963e+03],
       [1.74585360e+02, 7.79152968e+03],
       [2.91806958e+02, 7.88242120e+03],
       [4.14016710e+02, 7.95010636e+03],
       [7.54458162e+02, 8.03326243e+03],
       [9.68948747e+02, 8.06613808e+03],
       [1.04377104e+03, 8.05840263e+03],
       [1.15600449e+03, 8.07193966e+03],
       [1.45030552e+03, 8.09321214e+03],
       [1.57999751e+03, 8.10674918e+03],
       [1.57999751e+03, 8.10674918e+03],
       [1.57999751e+03, 8.10868304e+03],
       [1.58498566e+03, 8.11061690e+03],
       [1.91669784e+03, 8.12415394e+03],
       [2.26711560e+03, 8.12028621e+03],
       [2.60381594e+03, 8.10481532e+03],
       [3.10886644e+03, 8.09707987e+03],
       [3.68250405e+03, 8.08741056e+03],
       [4.24741240e+03, 8.08741056e+03],
       [4.66142911e+03, 8.07774125e+03],
       [5.18892630e+03, 8.07000580e+03],
       [5.71268238e+03, 7.73544769e+03],
       [6.13542836e+03, 7.41829433e+03],
       [6.64421998e+03, 7.03345581e+03],
       [7.14303529e+03, 6.64088184e+03],
       [7.56702831e+03, 6.28891897e+03],
       [7.83015339e+03, 5.61013344e+03],
       [8.04214989e+03, 5.06865210e+03],
       [8.16186557e+03, 4.76310191e+03],
       [8.30278090e+03, 4.47108876e+03],
       [8.36139169e+03, 4.27383485e+03],
       [8.35640354e+03, 4.26223168e+03],
       [8.34642724e+03, 4.25256237e+03],
       [8.34143908e+03, 4.23709147e+03],
       [8.38882654e+03, 3.96054922e+03],
       [8.52849482e+03, 3.38425836e+03],
       [8.64072827e+03, 2.98588281e+03],
       [8.78164360e+03, 2.48888029e+03],
       [8.89263000e+03, 2.02281957e+03],
       [8.94999376e+03, 1.79075614e+03],
       [8.94999376e+03, 1.78302069e+03],
       [8.95124080e+03, 1.78108683e+03],
       [8.95124080e+03, 1.78108683e+03],
       [8.95248784e+03, 1.77721911e+03],
       [8.95498192e+03, 1.77915297e+03],
       [9.00611049e+03, 1.60703926e+03],
       [9.04352164e+03, 1.44459486e+03],
       [9.09215613e+03, 1.08489654e+03],
       [9.08716798e+03, 7.67743183e+02],
       [9.08342686e+03, 7.65809321e+02],
       [9.09090909e+03, 6.65248501e+02],
       [9.08093278e+03, 4.93134790e+02],
       [9.09839132e+03, 2.01121640e+02],
       [9.10337947e+03, 3.86772384e+01],
       [9.10587355e+03, 5.80158577e+00]]), 3: array([[  38.6581868, 7603.94508  ],
       [ 208.255393 , 7776.05879  ],
       [ 751.964085 , 8008.12222  ],
       [1326.84873  , 8056.46877  ],
       [1815.68774  , 8075.80739  ],
       [2390.57239  , 8071.93966  ],
       [2985.40965  , 8066.13808  ],
       [3480.48385  , 8060.33649  ],
       [4031.67477  , 8056.46877  ],
       [4590.34792  , 8052.60104  ],
       [5033.04651  , 8046.79946  ],
       [5506.92106  , 7853.41327  ],
       [5968.32523  , 7507.25198  ],
       [6368.62452  , 7199.76794  ],
       [6835.01684  , 6842.00348  ],
       [7301.40915  , 6476.50358  ],
       [7646.83876  , 6006.57513  ],
       [7904.97568  , 5314.25256  ],
       [8166.85372  , 4602.59137  ],
       [8296.5457   , 4167.47244  ],
       [8415.01434  , 3691.74241  ],
       [8434.96695  , 3575.71069  ],
       [8473.62514  , 3442.27422  ],
       [8603.31712  , 3011.02301  ],
       [8663.17496  , 2786.69503  ],
       [8666.91607  , 2784.76117  ],
       [8664.422    , 2782.82731  ],
       [8716.79761  , 2527.55753  ],
       [8846.48959  , 2092.4386   ],
       [8902.60631  , 1899.05241  ],
       [8935.02931  , 1852.63972  ],
       [8933.78227  , 1868.11062  ],
       [8933.78227  , 1870.04448  ],
       [8981.16972  , 1628.31174  ],
       [8981.16972  , 1628.31174  ],
       [8933.78227  , 1870.04448  ],
       [8933.78227  , 1868.11062  ],
       [8935.02931  , 1852.63972  ],
       [8902.60631  , 1899.05241  ],
       [8846.48959  , 2092.4386   ],
       [8716.79761  , 2527.55753  ],
       [8664.422    , 2782.82731  ],
       [8666.91607  , 2784.76117  ],
       [8663.17496  , 2786.69503  ],
       [8603.31712  , 3011.02301  ],
       [8473.62514  , 3442.27422  ],
       [8434.96695  , 3575.71069  ],
       [8415.01434  , 3691.74241  ],
       [8296.5457   , 4167.47244  ],
       [8166.85372  , 4602.59137  ],
       [7904.97568  , 5314.25256  ],
       [7646.83876  , 6006.57513  ],
       [7301.40915  , 6476.50358  ],
       [6835.01684  , 6842.00348  ],
       [6368.62452  , 7199.76794  ],
       [5968.32523  , 7507.25198  ],
       [5506.92106  , 7853.41327  ],
       [5033.04651  , 8046.79946  ],
       [4590.34792  , 8052.60104  ],
       [4031.67477  , 8056.46877  ],
       [3480.48385  , 8060.33649  ],
       [2985.40965  , 8066.13808  ],
       [2390.57239  , 8071.93966  ],
       [1815.68774  , 8075.80739  ],
       [1326.84873  , 8056.46877  ],
       [ 751.964085 , 8008.12222  ],
       [ 208.255393 , 7776.05879  ],
       [  38.6581868, 7603.94508  ]]), 4: array([[1136.05188 , 6807.19397 ],
       [1092.40554 , 6799.45852 ],
       [1028.80658 , 6780.1199  ],
       [1028.80658 , 6778.18604 ],
       [1098.64073 , 6787.85535 ],
       [1099.88777 , 6787.85535 ],
       [1099.88777 , 6787.85535 ],
       [1101.1348  , 6789.78921 ],
       [1101.1348  , 6791.72307 ],
       [1101.1348  , 6791.72307 ],
       [1102.38184 , 6793.65693 ],
       [1199.65083 , 6824.59872 ],
       [1340.56616 , 6876.813   ],
       [1510.16336 , 6932.89499 ],
       [1593.71493 , 6959.96906 ],
       [1753.33583 , 7010.24947 ],
       [1859.33408 , 7027.65423 ],
       [1885.52189 , 6843.93734 ],
       [1899.23931 , 6805.2601  ],
       [2070.08355 , 6563.52736 ],
       [2087.54209 , 6524.85013 ],
       [2088.78913 , 6522.91626 ],
       [2107.4947  , 6428.15703 ],
       [2308.26786 , 6403.01682 ],
       [2740.99015 , 6393.34751 ],
       [2965.45704 , 6397.21524 ],
       [3239.80546 , 6389.47979 ],
       [3602.6936  , 6404.95069 ],
       [3819.67826 , 6395.28138 ],
       [3873.30091 , 6397.21524 ],
       [3890.75945 , 6644.74956 ],
       [3892.00648 , 7143.68594 ],
       [3900.73575 , 7719.97679 ],
       [3903.22983 , 7923.0323  ],
       [3908.21798 , 7928.83388 ],
       [3910.71206 , 8006.18836 ],
       [4034.16885 , 8048.73332 ],
       [4379.59845 , 8040.99787 ],
       [4574.13643 , 8023.59312 ],
       [4660.18207 , 8010.05608 ],
       [4683.87579 , 8010.05608 ],
       [4943.25976 , 8013.92381 ],
       [5207.63187 , 8031.32856 ],
       [5248.78414 , 7992.65132 ],
       [5250.03118 , 7986.84974 ],
       [5433.3458  , 7878.55347 ],
       [5637.86008 , 7725.77838 ],
       [5864.82105 , 7567.2017  ],
       [6144.15763 , 7385.41868 ],
       [6543.20988 , 7066.33146 ],
       [6967.20289 , 6729.83949 ],
       [7361.26699 , 6432.02475 ],
       [7714.17883 , 5861.53549 ],
       [7929.91645 , 5265.90601 ],
       [8108.24292 , 4766.96964 ],
       [8275.34605 , 4308.64436 ],
       [8421.24953 , 3736.22123 ],
       [8594.58785 , 3057.4357  ],
       [8772.91433 , 2349.64224 ],
       [8883.90074 , 1937.72965 ],
       [8966.20526 , 1618.64243 ],
       [9018.58087 , 1407.85148 ],
       [9069.70944 , 1160.31715 ],
       [9070.95648 ,  792.883388],
       [9063.47425 ,  274.608393],
       [9063.47425 ,  274.608393],
       [9070.95648 ,  792.883388],
       [9069.70944 , 1160.31715 ],
       [9018.58087 , 1407.85148 ],
       [8966.20526 , 1618.64243 ],
       [8883.90074 , 1937.72965 ],
       [8772.91433 , 2349.64224 ],
       [8594.58785 , 3057.4357  ],
       [8421.24953 , 3736.22123 ],
       [8275.34605 , 4308.64436 ],
       [8108.24292 , 4766.96964 ],
       [7929.91645 , 5265.90601 ],
       [7714.17883 , 5861.53549 ],
       [7361.26699 , 6432.02475 ],
       [6967.20289 , 6729.83949 ],
       [6543.20988 , 7066.33146 ],
       [6144.15763 , 7385.41868 ],
       [5864.82105 , 7567.2017  ],
       [5637.86008 , 7725.77838 ],
       [5433.3458  , 7878.55347 ],
       [5250.03118 , 7986.84974 ],
       [5248.78414 , 7992.65132 ],
       [5207.63187 , 8031.32856 ],
       [4943.25976 , 8013.92381 ],
       [4683.87579 , 8010.05608 ],
       [4660.18207 , 8010.05608 ],
       [4574.13643 , 8023.59312 ],
       [4379.59845 , 8040.99787 ],
       [4034.16885 , 8048.73332 ],
       [3910.71206 , 8006.18836 ],
       [3908.21798 , 7928.83388 ],
       [3903.22983 , 7923.0323  ],
       [3900.73575 , 7719.97679 ],
       [3892.00648 , 7143.68594 ],
       [3890.75945 , 6644.74956 ],
       [3873.30091 , 6397.21524 ],
       [3819.67826 , 6395.28138 ],
       [3602.6936  , 6404.95069 ],
       [3239.80546 , 6389.47979 ],
       [2965.45704 , 6397.21524 ],
       [2740.99015 , 6393.34751 ],
       [2308.26786 , 6403.01682 ],
       [2107.4947  , 6428.15703 ],
       [2088.78913 , 6522.91626 ],
       [2087.54209 , 6524.85013 ],
       [2070.08355 , 6563.52736 ],
       [1899.23931 , 6805.2601  ],
       [1885.52189 , 6843.93734 ],
       [1859.33408 , 7027.65423 ],
       [1753.33583 , 7010.24947 ],
       [1593.71493 , 6959.96906 ],
       [1510.16336 , 6932.89499 ],
       [1340.56616 , 6876.813   ],
       [1199.65083 , 6824.59872 ],
       [1102.38184 , 6793.65693 ],
       [1101.1348  , 6791.72307 ],
       [1101.1348  , 6791.72307 ],
       [1101.1348  , 6789.78921 ],
       [1099.88777 , 6787.85535 ],
       [1099.88777 , 6787.85535 ],
       [1098.64073 , 6787.85535 ],
       [1028.80658 , 6778.18604 ],
       [1028.80658 , 6780.1199  ],
       [1092.40554 , 6799.45852 ],
       [1136.05188 , 6807.19397 ]]), 5: array([[3.74111485e+00, 7.56140012e+03],
       [3.22982916e+02, 7.86501644e+03],
       [7.94363387e+02, 8.01198994e+03],
       [1.29691982e+03, 8.05066718e+03],
       [1.71841876e+03, 8.07000580e+03],
       [2.17608181e+03, 8.07000580e+03],
       [2.64995635e+03, 8.07193966e+03],
       [2.97044519e+03, 8.07000580e+03],
       [3.23357027e+03, 8.06613808e+03],
       [3.38196783e+03, 8.06420422e+03],
       [3.57276468e+03, 8.06227035e+03],
       [3.84960718e+03, 8.05840263e+03],
       [3.97306397e+03, 8.06033649e+03],
       [4.24990647e+03, 8.05453491e+03],
       [4.52674897e+03, 8.04873332e+03],
       [4.78737997e+03, 8.05453491e+03],
       [4.93577753e+03, 8.04873332e+03],
       [5.08292805e+03, 8.05066718e+03],
       [5.19890261e+03, 8.04293173e+03],
       [5.39468762e+03, 7.94043705e+03],
       [5.67153012e+03, 7.71997679e+03],
       [5.97830153e+03, 7.48597950e+03],
       [6.27384961e+03, 7.26745310e+03],
       [6.69534855e+03, 6.95029975e+03],
       [7.09689487e+03, 6.62154322e+03],
       [7.53959347e+03, 6.26377877e+03],
       [7.80770670e+03, 5.56565461e+03],
       [7.95111610e+03, 5.16921292e+03],
       [8.04589101e+03, 4.91587701e+03],
       [8.17059484e+03, 4.57745117e+03],
       [8.29280459e+03, 4.19648037e+03],
       [8.46115476e+03, 3.59504931e+03],
       [8.60331712e+03, 3.02649391e+03],
       [8.72427984e+03, 2.54689615e+03],
       [8.76418506e+03, 2.37091472e+03],
       [8.80658436e+03, 2.22394121e+03],
       [8.85521886e+03, 2.04602591e+03],
       [8.90510039e+03, 1.84683814e+03],
       [8.94749969e+03, 1.69986463e+03],
       [9.01359272e+03, 1.42332237e+03],
       [9.06970944e+03, 1.12937536e+03],
       [9.07719167e+03, 8.68304003e+02],
       [9.06846240e+03, 4.02243280e+02],
       [9.06846240e+03, 4.02243280e+02],
       [9.07719167e+03, 8.68304003e+02],
       [9.06970944e+03, 1.12937536e+03],
       [9.01359272e+03, 1.42332237e+03],
       [8.94749969e+03, 1.69986463e+03],
       [8.90510039e+03, 1.84683814e+03],
       [8.85521886e+03, 2.04602591e+03],
       [8.80658436e+03, 2.22394121e+03],
       [8.76418506e+03, 2.37091472e+03],
       [8.72427984e+03, 2.54689615e+03],
       [8.60331712e+03, 3.02649391e+03],
       [8.46115476e+03, 3.59504931e+03],
       [8.29280459e+03, 4.19648037e+03],
       [8.17059484e+03, 4.57745117e+03],
       [8.04589101e+03, 4.91587701e+03],
       [7.95111610e+03, 5.16921292e+03],
       [7.80770670e+03, 5.56565461e+03],
       [7.53959347e+03, 6.26377877e+03],
       [7.09689487e+03, 6.62154322e+03],
       [6.69534855e+03, 6.95029975e+03],
       [6.27384961e+03, 7.26745310e+03],
       [5.97830153e+03, 7.48597950e+03],
       [5.67153012e+03, 7.71997679e+03],
       [5.39468762e+03, 7.94043705e+03],
       [5.19890261e+03, 8.04293173e+03],
       [5.08292805e+03, 8.05066718e+03],
       [4.93577753e+03, 8.04873332e+03],
       [4.78737997e+03, 8.05453491e+03],
       [4.52674897e+03, 8.04873332e+03],
       [4.24990647e+03, 8.05453491e+03],
       [3.97306397e+03, 8.06033649e+03],
       [3.84960718e+03, 8.05840263e+03],
       [3.57276468e+03, 8.06227035e+03],
       [3.38196783e+03, 8.06420422e+03],
       [3.23357027e+03, 8.06613808e+03],
       [2.97044519e+03, 8.07000580e+03],
       [2.64995635e+03, 8.07193966e+03],
       [2.17608181e+03, 8.07000580e+03],
       [1.71841876e+03, 8.07000580e+03],
       [1.29691982e+03, 8.05066718e+03],
       [7.94363387e+02, 8.01198994e+03],
       [3.22982916e+02, 7.86501644e+03],
       [3.74111485e+00, 7.56140012e+03]]), 6: array([[  14.96445941, 4382.13111584],
       [ 225.71392942, 4217.75285245],
       [ 221.97281457, 4088.18410365],
       [ 170.84424492, 3987.6232837 ],
       [  22.44668911, 7596.20963063],
       [ 314.25364759, 7843.74395668],
       [ 785.63411897, 8004.25449623],
       [1306.89612171, 8040.99787275],
       [1750.84175084, 8060.33649197],
       [2278.33894501, 8064.20421582],
       [2753.46053124, 8062.2703539 ],
       [3097.64309764, 8062.2703539 ],
       [3575.25876044, 8058.40263005],
       [3981.79324105, 8056.46876813],
       [4392.06883651, 8042.93173467],
       [4888.39007358, 8040.99787275],
       [5296.17159247, 7994.58518662],
       [5645.34231201, 7727.71224135],
       [6096.77017084, 7426.02978147],
       [6499.5635366 , 7083.73622123],
       [6773.9119591 , 6863.2759621 ],
       [7085.67153012, 6613.80777412],
       [7387.45479486, 6352.73641462],
       [7492.20601072, 6298.5882808 ],
       [7519.64085298, 6375.94275769],
       [7540.8405038 , 6478.43743957],
       [7630.62726026, 6666.02204603],
       [7816.43596458, 7017.98491588],
       [8013.46801347, 7408.62502417],
       [8163.11260756, 7696.77045059],
       [8225.46452176, 7971.37884355],
       [8110.73699963, 8304.00309418],
       [8000.99763063, 8572.80990137],
       [7860.08230453, 8961.51614775],
       [7737.87255269, 9330.8837749 ],
       [7873.79972565, 9311.54515568],
       [7878.78787879, 9309.61129375],
       [8047.13804714, 9305.74356991],
       [8201.77079436, 9296.0742603 ],
       [8297.79274224, 9286.40495069],
       [8462.40179574, 9251.59543609],
       [8486.09552313, 9029.20131503],
       [8608.30527497, 8967.31773351],
       [8741.73837137, 8959.58228582],
       [8815.31363013, 8955.71456198],
       [8977.42860706, 8957.6484239 ],
       [8977.42860706, 8957.6484239 ],
       [8815.31363013, 8955.71456198],
       [8741.73837137, 8959.58228582],
       [8608.30527497, 8967.31773351],
       [8486.09552313, 9029.20131503],
       [8462.40179574, 9251.59543609],
       [8297.79274224, 9286.40495069],
       [8201.77079436, 9296.0742603 ],
       [8047.13804714, 9305.74356991],
       [7878.78787879, 9309.61129375],
       [7873.79972565, 9311.54515568],
       [7737.87255269, 9330.8837749 ],
       [7860.08230453, 8961.51614775],
       [8000.99763063, 8572.80990137],
       [8110.73699963, 8304.00309418],
       [8225.46452176, 7971.37884355],
       [8163.11260756, 7696.77045059],
       [8013.46801347, 7408.62502417],
       [7816.43596458, 7017.98491588],
       [7630.62726026, 6666.02204603],
       [7540.8405038 , 6478.43743957],
       [7519.64085298, 6375.94275769],
       [7492.20601072, 6298.5882808 ],
       [7387.45479486, 6352.73641462],
       [7085.67153012, 6613.80777412],
       [6773.9119591 , 6863.2759621 ],
       [6499.5635366 , 7083.73622123],
       [6096.77017084, 7426.02978147],
       [5645.34231201, 7727.71224135],
       [5296.17159247, 7994.58518662],
       [4888.39007358, 8040.99787275],
       [4392.06883651, 8042.93173467],
       [3981.79324105, 8056.46876813],
       [3575.25876044, 8058.40263005],
       [3097.64309764, 8062.2703539 ],
       [2753.46053124, 8062.2703539 ],
       [2278.33894501, 8064.20421582],
       [1750.84175084, 8060.33649197],
       [1306.89612171, 8040.99787275],
       [ 785.63411897, 8004.25449623],
       [ 314.25364759, 7843.74395668],
       [  22.44668911, 7596.20963063],
       [ 170.84424492, 3987.6232837 ],
       [ 221.97281457, 4088.18410365],
       [ 225.71392942, 4217.75285245],
       [  14.96445941, 4382.13111584]]), 7: array([[  21.19965083, 6228.9692516 ],
       [ 170.84424492, 5925.3529298 ],
       [ 347.92368126, 5554.05144073],
       [ 596.08429979, 5140.20498936],
       [ 836.76268862, 4826.91935796],
       [ 879.16199027, 4784.37439567],
       [ 879.16199027, 4786.30825759],
       [ 963.96059359, 4695.41674724],
       [1064.9706946 , 4596.78978921],
       [1212.12121212, 4451.75014504],
       [1375.48322734, 4289.30574357],
       [1365.50692106, 4300.9089151 ],
       [1475.24629006, 4240.95919551],
       [1713.43060232, 4507.83214078],
       [1907.96857464, 4730.22626184],
       [1925.42711061, 4734.09398569],
       [1947.87379973, 4726.358538  ],
       [2098.7654321 , 4619.99613228],
       [2354.40828034, 4445.94855927],
       [2605.06297543, 4269.96712435],
       [2612.54520514, 4266.0994005 ],
       [2702.33196159, 4192.61264746],
       [2936.775159  , 4022.4327983 ],
       [3156.253897  , 3854.18681106],
       [3378.22671156, 3689.80854767],
       [3628.88140666, 3508.02552698],
       [3769.79673276, 3409.39856894],
       [3820.92530241, 3378.45677819],
       [3894.50056117, 3324.30864436],
       [3884.5242549 , 3335.9118159 ],
       [3887.01833146, 3328.17636821],
       [3887.01833146, 3312.70547283],
       [3899.4887143 , 3322.37478244],
       [4062.85072952, 3214.07851479],
       [4258.63574012, 3065.17114678],
       [4493.07893752, 2887.25584993],
       [4557.9249283 , 2815.70295881],
       [4556.67789001, 2811.83523496],
       [4556.67789001, 2811.83523496],
       [4564.16011972, 2821.50454458],
       [4559.17196658, 2821.50454458],
       [4612.79461279, 2802.16592535],
       [4803.59147026, 2664.86172887],
       [5064.22247163, 2479.21098434],
       [5370.99388951, 2262.61844904],
       [5637.86008231, 2069.23225682],
       [5877.29143285, 1885.5153742 ],
       [6028.18306522, 1784.95455424],
       [6100.5112857 , 1734.67414427],
       [6282.57887517, 1610.90698124],
       [6407.28270358, 1529.68478051],
       [6392.31824417, 1520.01547089],
       [6397.30639731, 1514.21388513],
       [6397.30639731, 1516.14774705],
       [6424.74123956, 1512.28002321],
       [6531.98653199, 1494.87526591],
       [6624.26736501, 1697.93076774],
       [6715.30115975, 1790.75614001],
       [6852.47537099, 1792.69000193],
       [7035.78999875, 1788.82227809],
       [7242.79835391, 1771.41752079],
       [7383.71368001, 1767.54979694],
       [7389.94887143, 1769.48365887],
       [7382.46664173, 1765.61593502],
       [7408.65444569, 1767.54979694],
       [7636.86245168, 1748.21117772],
       [7746.60182068, 1738.54186811],
       [7904.97568275, 1721.13711081],
       [7911.21087417, 1730.80642042],
       [7913.70495074, 1732.74028234],
       [8063.34954483, 1715.33552504],
       [8357.65057987, 1690.19532005],
       [8474.87217858, 1686.32759621],
       [8481.10737   , 1688.26145813],
       [8481.10737   , 1688.26145813],
       [8549.69447562, 1680.52601044],
       [8751.71467764, 1765.61593502],
       [9014.83975558, 1883.58151228],
       [9225.58922559, 1978.34074647],
       [9161.9902731 , 1978.34074647],
       [9049.75682754, 1945.46509379],
       [9044.7686744 , 1949.33281764],
       [8953.73487966, 1910.65557919],
       [8953.73487966, 1910.65557919],
       [9044.7686744 , 1949.33281764],
       [9049.75682754, 1945.46509379],
       [9161.9902731 , 1978.34074647],
       [9225.58922559, 1978.34074647],
       [9014.83975558, 1883.58151228],
       [8751.71467764, 1765.61593502],
       [8549.69447562, 1680.52601044],
       [8481.10737   , 1688.26145813],
       [8481.10737   , 1688.26145813],
       [8474.87217858, 1686.32759621],
       [8357.65057987, 1690.19532005],
       [8063.34954483, 1715.33552504],
       [7913.70495074, 1732.74028234],
       [7911.21087417, 1730.80642042],
